2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][17.197676] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_34 with ZenOp Mul
[FWK:I][17.197733] ZenLayoutRewritePass::ZenOpUpdate: Failed to rewrite node mul_30 with ZenOp Mul
[FWK:I][17.197737] ZenLayoutRewritePass::ZenOpRewritePass: No instance of FuseBatchNorm found.
[FWK:I][17.197792] ZenLayoutRewritePass::GetReorderFlags: At concat_2 ZenConcatV2, non-Zen input - Cast_4 Cast
[FWK:I][17.197796] ZenLayoutRewritePass::GetReorderFlags: At leaky_re_lu_1/LeakyRelu _ZenFusedConv2D, a placeholder op _arg_input_1_0_1 _Arg
[FWK:I][17.197832] ZenLayoutRewritePass::GetReorderFlags: At conv2d_59/BiasAdd _ZenFusedConv2D, non-Zen output - Shape Shape
[FWK:I][17.197836] ZenLayoutRewritePass::GetReorderFlags: At mul_2 ZenMul, non-Zen output - Round Round
[FWK:I][17.197836] ZenLayoutRewritePass::GetReorderFlags: At mul_2 ZenMul, non-Zen input - Cast_4 Cast
[FWK:I][17.197840] ZenLayoutRewritePass::GetReorderFlags: At sub ZenSub, non-Zen input - Cast_3 Cast
[FWK:I][17.197840] ZenLayoutRewritePass::GetReorderFlags: At truediv_3 ZenMul, non-Zen output - truediv_4 RealDiv
[FWK:I][17.197844] ZenLayoutRewritePass::GetReorderFlags: At mul_4 ZenMul, non-Zen input - truediv_5 RealDiv
[FWK:I][17.197844] ZenLayoutRewritePass::GetReorderFlags: At Reshape_2 ZenReshape, non-Zen output - Tile Tile
[FWK:I][17.197845] ZenLayoutRewritePass::GetReorderFlags: At Reshape_2 ZenReshape, non-Zen input - range Range
[FWK:I][17.197847] ZenLayoutRewritePass::GetReorderFlags: At Reshape_3 ZenReshape, non-Zen output - Tile_1 Tile
[FWK:I][17.197847] ZenLayoutRewritePass::GetReorderFlags: At Reshape_3 ZenReshape, non-Zen input - range_1 Range
[FWK:I][17.197849] ZenLayoutRewritePass::GetReorderFlags: At Reshape_1 ZenReshape, non-Zen output - strided_slice_8 StridedSlice
[FWK:I][17.197851] ZenLayoutRewritePass::GetReorderFlags: At Reshape_1 ZenReshape, non-Zen input - Reshape_1/shape Pack
[FWK:I][17.197851] ZenLayoutRewritePass::GetReorderFlags: At add ZenAddV2, non-Zen output - truediv RealDiv
[FWK:I][17.197857] ZenLayoutRewritePass::GetReorderFlags: At add ZenAddV2, non-Zen input - Cast Cast
[FWK:I][17.197857] ZenLayoutRewritePass::GetReorderFlags: At sub_1 ZenSub, non-Zen input - strided_slice_14 StridedSlice
[FWK:I][17.197861] ZenLayoutRewritePass::GetReorderFlags: At mul_3 ZenMul, non-Zen input - truediv_5 RealDiv
[FWK:I][17.197861] ZenLayoutRewritePass::GetReorderFlags: At mul_1 ZenMul, non-Zen output - truediv_1 RealDiv
[FWK:I][17.197863] ZenLayoutRewritePass::GetReorderFlags: At mul_1 ZenMul, non-Zen input - Exp Exp
[FWK:I][17.197865] ZenLayoutRewritePass::GetReorderFlags: At truediv_6 ZenMul, non-Zen input - strided_slice_15 StridedSlice
[FWK:I][17.197868] ZenLayoutRewritePass::GetReorderFlags: At sub_2 ZenSub, non-Zen output - strided_slice_16 StridedSlice
[FWK:I][17.197870] ZenLayoutRewritePass::GetReorderFlags: At add_1 ZenAddV2, non-Zen output - strided_slice_18 StridedSlice
[FWK:I][17.197872] ZenLayoutRewritePass::GetReorderFlags: At concat_1 ZenConcatV2, non-Zen input - strided_slice_16 StridedSlice
[FWK:I][17.197876] ZenLayoutRewritePass::GetReorderFlags: At mul_6 ZenMul, non-Zen input - Sigmoid_1 Sigmoid
[FWK:I][17.197876] ZenLayoutRewritePass::GetReorderFlags: At leaky_re_lu_59/LeakyRelu _ZenFusedConv2D, non-Zen output - up_sampling2d_1/Shape Shape
[FWK:I][17.197880] ZenLayoutRewritePass::GetReorderFlags: At concatenate_1/concat ZenConcatV2, non-Zen input - up_sampling2d_1/ResizeNearestNeighbor ResizeNearestNeighbor
[FWK:I][17.197886] ZenLayoutRewritePass::GetReorderFlags: At conv2d_67/BiasAdd _ZenFusedConv2D, non-Zen output - Shape_2 Shape
[FWK:I][17.197887] ZenLayoutRewritePass::GetReorderFlags: At Reshape_8 ZenReshape, non-Zen output - Tile_2 Tile
[FWK:I][17.197889] ZenLayoutRewritePass::GetReorderFlags: At Reshape_8 ZenReshape, non-Zen input - range_2 Range
[FWK:I][17.197891] ZenLayoutRewritePass::GetReorderFlags: At Reshape_9 ZenReshape, non-Zen output - Tile_3 Tile
[FWK:I][17.197901] ZenLayoutRewritePass::GetReorderFlags: At Reshape_9 ZenReshape, non-Zen input - range_3 Range
[FWK:I][17.197903] ZenLayoutRewritePass::GetReorderFlags: At Reshape_7 ZenReshape, non-Zen output - strided_slice_27 StridedSlice
[FWK:I][17.197905] ZenLayoutRewritePass::GetReorderFlags: At Reshape_7 ZenReshape, non-Zen input - Reshape_7/shape Pack
[FWK:I][17.197906] ZenLayoutRewritePass::GetReorderFlags: At add_2 ZenAddV2, non-Zen output - truediv_8 RealDiv
[FWK:I][17.197908] ZenLayoutRewritePass::GetReorderFlags: At add_2 ZenAddV2, non-Zen input - Cast_5 Cast
[FWK:I][17.197910] ZenLayoutRewritePass::GetReorderFlags: At sub_4 ZenSub, non-Zen input - strided_slice_33 StridedSlice
[FWK:I][17.197912] ZenLayoutRewritePass::GetReorderFlags: At mul_9 ZenMul, non-Zen input - truediv_5 RealDiv
[FWK:I][17.197912] ZenLayoutRewritePass::GetReorderFlags: At mul_7 ZenMul, non-Zen output - truediv_9 RealDiv
[FWK:I][17.197916] ZenLayoutRewritePass::GetReorderFlags: At mul_7 ZenMul, non-Zen input - Exp_1 Exp
[FWK:I][17.197916] ZenLayoutRewritePass::GetReorderFlags: At truediv_14 ZenMul, non-Zen input - strided_slice_34 StridedSlice
[FWK:I][17.197920] ZenLayoutRewritePass::GetReorderFlags: At sub_5 ZenSub, non-Zen output - strided_slice_35 StridedSlice
[FWK:I][17.197920] ZenLayoutRewritePass::GetReorderFlags: At add_3 ZenAddV2, non-Zen output - strided_slice_37 StridedSlice
[FWK:I][17.197924] ZenLayoutRewritePass::GetReorderFlags: At concat_4 ZenConcatV2, non-Zen input - strided_slice_35 StridedSlice
[FWK:I][17.197927] ZenLayoutRewritePass::GetReorderFlags: At mul_12 ZenMul, non-Zen input - Sigmoid_4 Sigmoid
[FWK:I][17.197927] ZenLayoutRewritePass::GetReorderFlags: At leaky_re_lu_66/LeakyRelu _ZenFusedConv2D, non-Zen output - up_sampling2d_2/Shape Shape
[FWK:I][17.197931] ZenLayoutRewritePass::GetReorderFlags: At concatenate_2/concat ZenConcatV2, non-Zen input - up_sampling2d_2/ResizeNearestNeighbor ResizeNearestNeighbor
[FWK:I][17.197941] ZenLayoutRewritePass::GetReorderFlags: At conv2d_75/BiasAdd _ZenFusedConv2D, non-Zen output - Shape_3 Shape
[FWK:I][17.197941] ZenLayoutRewritePass::GetReorderFlags: At Reshape_14 ZenReshape, non-Zen output - Tile_4 Tile
[FWK:I][17.197943] ZenLayoutRewritePass::GetReorderFlags: At Reshape_14 ZenReshape, non-Zen input - range_4 Range
[FWK:I][17.197945] ZenLayoutRewritePass::GetReorderFlags: At Reshape_15 ZenReshape, non-Zen output - Tile_5 Tile
[FWK:I][17.197945] ZenLayoutRewritePass::GetReorderFlags: At Reshape_15 ZenReshape, non-Zen input - range_5 Range
[FWK:I][17.197947] ZenLayoutRewritePass::GetReorderFlags: At Reshape_13 ZenReshape, non-Zen output - strided_slice_46 StridedSlice
[FWK:I][17.197948] ZenLayoutRewritePass::GetReorderFlags: At Reshape_13 ZenReshape, non-Zen input - Reshape_13/shape Pack
[FWK:I][17.197950] ZenLayoutRewritePass::GetReorderFlags: At add_4 ZenAddV2, non-Zen output - truediv_16 RealDiv
[FWK:I][17.197952] ZenLayoutRewritePass::GetReorderFlags: At add_4 ZenAddV2, non-Zen input - Cast_10 Cast
[FWK:I][17.197952] ZenLayoutRewritePass::GetReorderFlags: At sub_7 ZenSub, non-Zen input - strided_slice_52 StridedSlice
[FWK:I][17.197956] ZenLayoutRewritePass::GetReorderFlags: At mul_15 ZenMul, non-Zen input - truediv_5 RealDiv
[FWK:I][17.197956] ZenLayoutRewritePass::GetReorderFlags: At mul_13 ZenMul, non-Zen output - truediv_17 RealDiv
[FWK:I][17.197958] ZenLayoutRewritePass::GetReorderFlags: At mul_13 ZenMul, non-Zen input - Exp_2 Exp
[FWK:I][17.197960] ZenLayoutRewritePass::GetReorderFlags: At truediv_22 ZenMul, non-Zen input - strided_slice_53 StridedSlice
[FWK:I][17.197962] ZenLayoutRewritePass::GetReorderFlags: At sub_8 ZenSub, non-Zen output - strided_slice_54 StridedSlice
[FWK:I][17.197964] ZenLayoutRewritePass::GetReorderFlags: At add_5 ZenAddV2, non-Zen output - strided_slice_56 StridedSlice
[FWK:I][17.197968] ZenLayoutRewritePass::GetReorderFlags: At concat_7 ZenConcatV2, non-Zen input - strided_slice_54 StridedSlice
[FWK:I][17.197968] ZenLayoutRewritePass::GetReorderFlags: At concat_9 ZenConcatV2, non-Zen output - boolean_mask/Shape_1 Shape
[FWK:I][17.197977] ZenLayoutRewritePass::GetReorderFlags: At boolean_mask/Reshape ZenReshape, non-Zen output - boolean_mask_14/GatherV2 GatherV2
[FWK:I][17.197981] ZenLayoutRewritePass::GetReorderFlags: At boolean_mask/Reshape ZenReshape, non-Zen input - boolean_mask/concat ConcatV2
[FWK:I][17.197985] ZenLayoutRewritePass::GetReorderFlags: At mul_18 ZenMul, non-Zen input - Sigmoid_7 Sigmoid
[FWK:I][17.197985] ZenLayoutRewritePass::GetReorderFlags: At concat_10 ZenConcatV2, non-Zen output - strided_slice_89 StridedSlice
[FWK:I][17.197989] ZenLayoutRewritePass::GetReorderFlags: At concat_11 ZenConcatV2, non-Zen output - _retval_concat_11_0_0 _Retval
[FWK:I][17.197989] ZenLayoutRewritePass::GetReorderFlags: At concat_11 ZenConcatV2, non-Zen input - GatherV2_38 GatherV2
[FWK:I][17.197992] ZenLayoutRewritePass::GetReorderFlags: At concat_12 ZenConcatV2, non-Zen output - _retval_concat_12_0_1 _Retval
[FWK:I][17.197992] ZenLayoutRewritePass::GetReorderFlags: At concat_12 ZenConcatV2, non-Zen input - GatherV2_7 GatherV2
[FWK:I][17.198149] ZenLayoutRewritePass::AddReorderAttrs: Node concat_2 ZenConcatV2 updated reorders to 1 0
[FWK:I][17.198246] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_1/LeakyRelu _ZenFusedConv2D updated reorders to 1 0
[FWK:I][17.198328] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_2/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198404] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_3/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198479] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_4/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198538] ZenLayoutRewritePass::AddReorderAttrs: Node add_1/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.198616] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_5/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198690] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_6/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198765] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_7/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198822] ZenLayoutRewritePass::AddReorderAttrs: Node add_2/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.198896] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_8/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.198980] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_9/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199039] ZenLayoutRewritePass::AddReorderAttrs: Node add_3/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.199116] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_10/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199190] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_11/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199263] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_12/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199320] ZenLayoutRewritePass::AddReorderAttrs: Node add_4/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.199394] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_13/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199467] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_14/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199524] ZenLayoutRewritePass::AddReorderAttrs: Node add_5/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.199596] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_15/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199669] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_16/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199726] ZenLayoutRewritePass::AddReorderAttrs: Node add_6/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.199800] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_17/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199871] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_18/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.199944] ZenLayoutRewritePass::AddReorderAttrs: Node add_7/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.200018] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_19/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200090] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_20/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200146] ZenLayoutRewritePass::AddReorderAttrs: Node add_8/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.200216] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_21/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200289] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_22/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200344] ZenLayoutRewritePass::AddReorderAttrs: Node add_9/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.200417] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_23/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200487] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_24/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200542] ZenLayoutRewritePass::AddReorderAttrs: Node add_10/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.200611] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_25/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200682] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_26/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200735] ZenLayoutRewritePass::AddReorderAttrs: Node add_11/add ZenAddV2 updated reorders to 0 1
[FWK:I][17.200811] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_27/LeakyRelu _ZenFusedConv2D updated reorders to 1 0
[FWK:I][17.200884] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_28/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.200954] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_29/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201010] ZenLayoutRewritePass::AddReorderAttrs: Node add_12/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.201080] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_30/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201153] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_31/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201208] ZenLayoutRewritePass::AddReorderAttrs: Node add_13/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.201277] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_32/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201345] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_33/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201401] ZenLayoutRewritePass::AddReorderAttrs: Node add_14/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.201469] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_34/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201540] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_35/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201595] ZenLayoutRewritePass::AddReorderAttrs: Node add_15/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.201668] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_36/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201740] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_37/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201796] ZenLayoutRewritePass::AddReorderAttrs: Node add_16/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.201864] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_38/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201937] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_39/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.201990] ZenLayoutRewritePass::AddReorderAttrs: Node add_17/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.202061] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_40/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202129] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_41/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202202] ZenLayoutRewritePass::AddReorderAttrs: Node add_18/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.202276] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_42/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202347] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_43/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202400] ZenLayoutRewritePass::AddReorderAttrs: Node add_19/add ZenAddV2 updated reorders to 0 1
[FWK:I][17.202475] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_44/LeakyRelu _ZenFusedConv2D updated reorders to 1 0
[FWK:I][17.202543] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_45/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202616] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_46/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202671] ZenLayoutRewritePass::AddReorderAttrs: Node add_20/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.202742] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_47/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202812] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_48/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.202868] ZenLayoutRewritePass::AddReorderAttrs: Node add_21/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.202948] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_49/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203020] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_50/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203079] ZenLayoutRewritePass::AddReorderAttrs: Node add_22/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.203152] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_51/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203224] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_52/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203279] ZenLayoutRewritePass::AddReorderAttrs: Node add_23/add ZenAddV2 updated reorders to 0 0
[FWK:I][17.203352] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_53/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203423] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_54/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203493] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_55/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203564] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_56/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203636] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_57/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203705] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_58/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.203775] ZenLayoutRewritePass::AddReorderAttrs: Node conv2d_59/BiasAdd _ZenFusedConv2D updated reorders to 0 1
[FWK:I][17.203833] ZenLayoutRewritePass::AddReorderAttrs: Node mul_2 ZenMul updated reorders to 1 1
[FWK:I][17.203888] ZenLayoutRewritePass::AddReorderAttrs: Node sub ZenSub updated reorders to 1 0
[FWK:I][17.203943] ZenLayoutRewritePass::AddReorderAttrs: Node truediv_3 ZenMul updated reorders to 0 1
[FWK:I][17.204000] ZenLayoutRewritePass::AddReorderAttrs: Node mul_4 ZenMul updated reorders to 1 1
[FWK:I][17.204056] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_2 ZenReshape updated reorders to 1 1
[FWK:I][17.204111] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_3 ZenReshape updated reorders to 1 1
[FWK:I][17.204168] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_1 ZenReshape updated reorders to 1 1
[FWK:I][17.204220] ZenLayoutRewritePass::AddReorderAttrs: Node add ZenAddV2 updated reorders to 1 1
[FWK:I][17.204275] ZenLayoutRewritePass::AddReorderAttrs: Node sub_1 ZenSub updated reorders to 1 1
[FWK:I][17.204329] ZenLayoutRewritePass::AddReorderAttrs: Node mul_3 ZenMul updated reorders to 1 0
[FWK:I][17.204382] ZenLayoutRewritePass::AddReorderAttrs: Node mul_1 ZenMul updated reorders to 1 1
[FWK:I][17.204453] ZenLayoutRewritePass::AddReorderAttrs: Node truediv_6 ZenMul updated reorders to 1 0
[FWK:I][17.204504] ZenLayoutRewritePass::AddReorderAttrs: Node sub_2 ZenSub updated reorders to 0 1
[FWK:I][17.204559] ZenLayoutRewritePass::AddReorderAttrs: Node add_1 ZenAddV2 updated reorders to 0 1
[FWK:I][17.204624] ZenLayoutRewritePass::AddReorderAttrs: Node concat_1 ZenConcatV2 updated reorders to 1 0
[FWK:I][17.204678] ZenLayoutRewritePass::AddReorderAttrs: Node mul_5 ZenMul updated reorders to 0 0
[FWK:I][17.204735] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_4 ZenReshape updated reorders to 0 0
[FWK:I][17.204788] ZenLayoutRewritePass::AddReorderAttrs: Node mul_6 ZenMul updated reorders to 1 0
[FWK:I][17.204844] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_5 ZenReshape updated reorders to 0 0
[FWK:I][17.204920] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_59/LeakyRelu _ZenFusedConv2D updated reorders to 0 1
[FWK:I][17.204983] ZenLayoutRewritePass::AddReorderAttrs: Node concatenate_1/concat ZenConcatV2 updated reorders to 1 0
[FWK:I][17.205055] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_60/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205130] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_61/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205202] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_62/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205275] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_63/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205343] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_64/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205416] ZenLayoutRewritePass::AddReorderAttrs: Node leaky_re_lu_65/LeakyRelu _ZenFusedConv2D updated reorders to 0 0
[FWK:I][17.205490] ZenLayoutRewritePass::AddReorderAttrs: Node conv2d_67/BiasAdd _ZenFusedConv2D updated reorders to 0 1
[FWK:I][17.205547] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_8 ZenReshape updated reorders to 1 1
[FWK:I][17.205605] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_9 ZenReshape updated reorders to 1 1
[FWK:I][17.205662] ZenLayoutRewritePass::AddReorderAttrs: Node Reshape_7 ZenReshape updated reorders to 1 1
[FWK:I][17.205715] ZenLayoutRewritePass::AddReorderAttrs: Node add_2 ZenAddV2 updated reorders to 1 1
[FWK:I][17.205772] ZenLayoutRewritePass::AddReorderAttrs: Node sub_4 ZenSub updated reorders to 1 1
